

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 14:48:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456                           
   457                           	psect	idataBANK0
   458  033B                     __pidataBANK0:	
   459                           
   460                           ;initializer for _ucBCD_ARR
   461  033B  34FC               	retlw	252
   462  033C  3460               	retlw	96
   463  033D  34DA               	retlw	218
   464  033E  34F2               	retlw	242
   465  033F  3466               	retlw	102
   466  0340  34B6               	retlw	182
   467  0341  34BE               	retlw	190
   468  0342  34E0               	retlw	224
   469  0343  34FE               	retlw	254
   470  0344  34F6               	retlw	246
   471  0008                     _PORTD	set	8
   472  0013                     _SSPBUF	set	19
   473  0014                     _SSPCON	set	20
   474  0007                     _PORTCbits	set	7
   475  0006                     _PORTBbits	set	6
   476  0006                     _PORTB	set	6
   477  0093                     _SSPADD	set	147
   478  0094                     _SSPSTAT	set	148
   479  0096                     _IOCB	set	150
   480  0081                     _OPTION_REGbits	set	129
   481  0095                     _WPUBbits	set	149
   482  0089                     _TRISEbits	set	137
   483  0086                     _TRISBbits	set	134
   484  0088                     _TRISD	set	136
   485  0087                     _TRISCbits	set	135
   486  048C                     _ACKEN	set	1164
   487  048D                     _ACKDT	set	1165
   488  04A2                     _R_W	set	1186
   489  048B                     _RCEN	set	1163
   490  04A0                     _BF	set	1184
   491  048A                     _PEN	set	1162
   492  0488                     _SEN	set	1160
   493  043C                     _TRISC4	set	1084
   494  043B                     _TRISC3	set	1083
   495  0489                     _RSEN	set	1161
   496  0188                     _ANSELbits	set	392
   497  0189                     _ANSELHbits	set	393
   498                           
   499                           ; #config settings
   500  0000                     
   501                           	psect	cinit
   502  07F0                     start_initialization:	
   503  07F0                     __initialization:	
   504                           
   505                           ; Initialize objects allocated to BANK0
   506  07F0  1383               	bcf	3,7	;select IRP bank0
   507  07F1  3042               	movlw	low (__pdataBANK0+10)
   508  07F2  00FD               	movwf	btemp+-1
   509  07F3  3003               	movlw	high __pidataBANK0
   510  07F4  00FE               	movwf	btemp
   511  07F5  303B               	movlw	low __pidataBANK0
   512  07F6  00FF               	movwf	btemp+1
   513  07F7  3038               	movlw	low __pdataBANK0
   514  07F8  0084               	movwf	4
   515  07F9  120A  118A  238B   	fcall	init_ram0
   516  07FC                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519  07FC                     __end_of__initialization:	
   520  07FC  0183               	clrf	3
   521  07FD  120A  118A  2E1D   	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	dataBANK0
   524  0038                     __pdataBANK0:	
   525  0038                     _ucBCD_ARR:	
   526  0038                     	ds	10
   527                           
   528                           	psect	inittext
   529  0387                     init_fetch0:	
   530                           ;	Called with low address in FSR and high address in W
   531                           
   532  0387  087E               	movf	126,w
   533  0388  008A               	movwf	10
   534  0389  087F               	movf	127,w
   535  038A  0082               	movwf	2
   536  038B                     init_ram0:	
   537                           ;Called with:
   538                           ;	high address of idata address in btemp 
   539                           ;	low address of idata address in btemp+1 
   540                           ;	low address of data in FSR
   541                           ;	high address + 1 of data in btemp-1
   542                           
   543  038B  2387  120A  118A   	fcall	init_fetch0
   544  038E  0080               	movwf	0
   545  038F  0A84               	incf	4,f
   546  0390  0804               	movf	4,w
   547  0391  067D               	xorwf	125,w
   548  0392  1903               	btfsc	3,2
   549  0393  3400               	retlw	0
   550  0394  0AFF               	incf	127,f
   551  0395  1903               	btfsc	3,2
   552  0396  0AFE               	incf	126,f
   553  0397  2B8B               	goto	init_ram0
   554                           
   555                           	psect	cstackCOMMON
   556  0071                     __pcstackCOMMON:	
   557  0071                     ?_RTC_Init:	
   558  0071                     ?_RTC_GetDateTime:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0071                     ?_ui8Hex2DECDisplay:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0071                     ?_ui8Dec2HexDisplay:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0071                     ?_RTC_SetDateTime:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0071                     ?_DELAY_us:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0071                     ?_i2c_WaitForIdle:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0071                     ??_i2c_WaitForIdle:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0071                     ?_i2c_Ack:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0071                     ??_i2c_Ack:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0071                     ?_i2c_NoAck:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0071                     ??_i2c_NoAck:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0071                     ?_I2C_Init:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0071                     ??_I2C_Init:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0071                     ?_I2C_Start:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0071                     ??_I2C_Start:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0071                     ?_I2C_Stop:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0071                     ??_I2C_Stop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0071                     ?_I2C_Write:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0071                     ??_I2C_Write:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0071                     ?_I2C_Read:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0071                     ??_I2C_Read:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0071                     ?___bmul:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0071                     ?_main:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0071                     ?___awdiv:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0071                     ?___awmod:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0071                     I2C_Write@v_i2cData_u8:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0071                     ___bmul@multiplicand:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0071                     DELAY_us@us_count:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0071                     ___awdiv@divisor:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0071                     ___awmod@divisor:	
   646                           ; 2 bytes @ 0x0
   647                           
   648                           
   649                           ; 2 bytes @ 0x0
   650  0071                     	ds	1
   651  0072                     ??_RTC_Init:	
   652  0072                     ??_RTC_SetDateTime:	
   653                           ; 1 bytes @ 0x1
   654                           
   655  0072                     ??___bmul:	
   656                           ; 1 bytes @ 0x1
   657                           
   658  0072                     I2C_Read@v_ackOption_u8:	
   659                           ; 1 bytes @ 0x1
   660                           
   661  0072                     RTC_SetDateTime@rtc:	
   662                           ; 1 bytes @ 0x1
   663                           
   664                           
   665                           ; 1 bytes @ 0x1
   666  0072                     	ds	1
   667  0073                     ?_DELAY_ms:	
   668  0073                     ??_DELAY_us:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0073                     I2C_Read@v_i2cData_u8:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0073                     ___bmul@product:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0073                     DELAY_ms@ms_count:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0073                     ___awdiv@dividend:	
   681                           ; 2 bytes @ 0x2
   682                           
   683  0073                     ___awmod@dividend:	
   684                           ; 2 bytes @ 0x2
   685                           
   686                           
   687                           ; 2 bytes @ 0x2
   688  0073                     	ds	1
   689  0074                     ??_RTC_GetDateTime:	
   690  0074                     ___bmul@multiplier:	
   691                           ; 1 bytes @ 0x3
   692                           
   693                           
   694                           ; 1 bytes @ 0x3
   695  0074                     	ds	1
   696  0075                     ??_DELAY_ms:	
   697  0075                     ??_ui8Hex2DECDisplay:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0075                     ??___awdiv:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0075                     ??___awmod:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0075                     RTC_GetDateTime@rtc:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 1 bytes @ 0x4
   711  0075                     	ds	1
   712  0076                     ___awdiv@counter:	
   713  0076                     ___awmod@counter:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 1 bytes @ 0x5
   718  0076                     	ds	1
   719  0077                     ui8Hex2DECDisplay@ui8Temp:	
   720  0077                     ___awdiv@sign:	
   721                           ; 1 bytes @ 0x6
   722                           
   723  0077                     ___awmod@sign:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 1 bytes @ 0x6
   728  0077                     	ds	1
   729  0078                     ui8Hex2DECDisplay@ui8Input:	
   730  0078                     ___awdiv@quotient:	
   731                           ; 1 bytes @ 0x7
   732                           
   733                           
   734                           ; 2 bytes @ 0x7
   735  0078                     	ds	2
   736  007A                     ?_vDisplay:	
   737  007A                     ??_ui8Dec2HexDisplay:	
   738                           ; 1 bytes @ 0x9
   739                           
   740  007A                     vDisplay@ui8Second:	
   741                           ; 1 bytes @ 0x9
   742                           
   743                           
   744                           ; 1 bytes @ 0x9
   745  007A                     	ds	1
   746  007B                     vDisplay@ui8Thrd:	
   747                           
   748                           ; 1 bytes @ 0xA
   749  007B                     	ds	1
   750  007C                     vDisplay@ui8Fourth:	
   751                           
   752                           ; 1 bytes @ 0xB
   753  007C                     	ds	1
   754  007D                     ??_vDisplay:	
   755                           
   756                           ; 1 bytes @ 0xC
   757  007D                     	ds	1
   758                           
   759                           	psect	cstackBANK0
   760  0020                     __pcstackBANK0:	
   761  0020                     vDisplay@ui8First:	
   762  0020                     ui8Dec2HexDisplay@ui8Output:	
   763                           ; 1 bytes @ 0x0
   764                           
   765                           
   766                           ; 1 bytes @ 0x0
   767  0020                     	ds	1
   768  0021                     ui8Dec2HexDisplay@ui8Input:	
   769                           
   770                           ; 1 bytes @ 0x1
   771  0021                     	ds	1
   772  0022                     ui8Dec2HexDisplay@ui8Temp:	
   773                           
   774                           ; 1 bytes @ 0x2
   775  0022                     	ds	1
   776  0023                     ??_main:	
   777                           
   778                           ; 1 bytes @ 0x3
   779  0023                     	ds	6
   780  0029                     main@ucYear:	
   781                           
   782                           ; 1 bytes @ 0x9
   783  0029                     	ds	1
   784  002A                     main@ucMin:	
   785                           
   786                           ; 1 bytes @ 0xA
   787  002A                     	ds	1
   788  002B                     main@ucHours:	
   789                           
   790                           ; 1 bytes @ 0xB
   791  002B                     	ds	1
   792  002C                     main@ucDate:	
   793                           
   794                           ; 1 bytes @ 0xC
   795  002C                     	ds	1
   796  002D                     main@ucMonth:	
   797                           
   798                           ; 1 bytes @ 0xD
   799  002D                     	ds	1
   800  002E                     main@ucSec:	
   801                           
